index,image_name,scale,center_w,center_h,fl_1_x,fl_1_y,fl_2_x,fl_2_y,px_to_mm_rate,mm_dist,Patient,Split,Algo
0,020_FL.jpeg,2.192095588,477,329,665,304,498,214,0.174953959,,,Train,
1,020_2FL.jpeg,2.192095588,477,329,653,293,490,210,0.174953959,,,Train,
2,020_3FL.jpeg,2.610294118,568,390.5,821,169,350,137,0.12145749,,,Train,
3,020_4FL.jpeg,2.192095588,477,329,766,218,255,238,0.12567325,,,Train,
4,020_5FL.jpeg,2.192095588,477,329,805,304,166,303,0.108695652,,,Train,
5,022_FL.jpeg,2.192095588,477,329,704,254,236,280,0.132743363,,,Train,
6,022_2FL.jpeg,2.192095588,477,329,684,269,178,314,0.12567325,,,Train,
7,023_FL.jpeg,2.192095588,477,329,663,237,389,191,0.112149533,,,Train,
8,023_2FL.jpeg,2.192095588,477,329,569,123,235,99,0.096491228,,,Train,
9,002_FL.jpeg,2.205882353,480,360,561,448,225,372,0.142405063,,,Train,
10,002_2FL.jpeg,2.205882353,480,360,605,363,274,179,0.142405063,,,Train,
11,002_3FL.jpeg,2.205882353,480,360,730,199,142,300,0.10940919,,,Train,
12,027_3FL.jpeg,2.192095588,477,329,741,452,235,440,0.062992126,,,Train,
13,027_4FL.jpeg,2.192095588,477,329,706,178,412,174,0.110410095,,,Train,
14,028_2FL.jpeg,2.192095588,477,329,602,268,356,334,0.12539185,,,Train,
15,029_5FL.jpeg,2.610294118,568,391.5,776,261,466,293,0.098039216,,,Train,
16,029_6FL.jpeg,2.610294118,568,392.5,531,350,158,508,0.06916996,,,Train,
17,024_FL.jpeg,2.192095588,477,329,570,363,289,251,0.174953959,,,Train,
18,024_2FL.jpeg,2.192095588,477,329,870,387,424,291,0.155109489,,,Train,
19,024_3FL.jpeg,2.192095588,477,329,757,341,287,272,0.15503876,,,Train,
20,027_FL.jpeg,2.192095588,477,329,722,136,338,202,0.186046512,,,Train,
21,027_2FL.jpeg,2.192095588,477,329,657,214,298,272,0.193482688,,,Train,
22,028_FL.jpeg,2.192095588,477,329,590,260,286,260,0.098566308,,,Train,
23,028_3FL.jpeg,2.610294118,568,391.5,916,252,481,223,0.168067227,,,Train,
24,028_4FL.jpeg,2.610294118,568,391.5,897,257,463,206,0.168067227,,,Train,
