index,image_name,scale,center_w,center_h,fl_1_x,fl_1_y,fl_2_x,fl_2_y,px_to_mm_rate,mm_dist,Patient,Split,Algo
0,001_FL.jpg,2.610294117647059,568.0,395.5,348,264,788,305,,,,Train,
1,002_FL.jpeg,2.2058823529411766,480.0,360.0,225,372,561,448,0.142405063291139,,,Train,
2,002_2FL.jpeg,2.2058823529411766,480.0,360.0,274,179,605,363,0.142405063291139,,,Train,
3,002_3FL.jpeg,2.2058823529411766,480.0,360.0,142,300,730,199,0.109409190371991,,,Train,
4,020_FL.jpeg,2.1920955882352944,477.0,329.0,498,214,665,304,0.174953959484346,,,Train,
5,020_2FL.jpeg,2.1920955882352944,477.0,329.0,490,210,653,293,0.174953959484346,,,Train,
6,020_3FL.jpeg,2.610294117647059,568.0,390.5,350,137,821,169,0.121457489878543,,,Train,
7,020_4FL.jpeg,2.1920955882352944,477.0,329.0,255,238,766,218,0.125673249551167,,,Train,
8,020_5FL.jpeg,2.1920955882352944,477.0,329.0,166,303,805,304,0.108695652173913,,,Train,
9,022_FL.jpeg,2.1920955882352944,477.0,329.0,236,280,704,254,0.132743362831858,,,Train,
10,022_2FL.jpeg,2.1920955882352944,477.0,329.0,178,314,684,269,0.125673249551167,,,Train,
11,023_FL.jpeg,2.1920955882352944,477.0,329.0,389,191,663,237,0.11214953271028,,,Train,
12,023_2FL.jpeg,2.1920955882352944,477.0,329.0,235,99,569,123,0.0964912280701754,,,Train,
13,024_FL.jpeg,2.1920955882352944,477.0,329.0,289,251,570,363,0.174953959484346,,,Train,
14,024_2FL.jpeg,2.1920955882352944,477.0,329.0,424,291,870,387,0.155109489051095,,,Train,
15,024_3FL.jpeg,2.1920955882352944,477.0,329.0,287,272,757,341,0.155038759689922,,,Train,
16,027_FL.jpeg,2.1920955882352944,477.0,329.0,338,202,722,136,0.186046511627907,,,Train,
17,027_2FL.jpeg,2.1920955882352944,477.0,329.0,298,272,657,214,0.193482688391039,,,Train,
18,027_3FL.jpeg,2.1920955882352944,477.0,329.0,235,440,741,452,0.062992125984252,,,Train,
19,027_4FL.jpeg,2.1920955882352944,477.0,329.0,412,174,706,178,0.110410094637224,,,Train,
20,028_FL.jpeg,2.1920955882352944,477.0,329.0,286,260,590,260,0.0985663082437276,,,Train,
21,028_2FL.jpeg,2.1920955882352944,477.0,329.0,356,334,602,268,0.125391849529781,,,Train,
22,028_3FL.jpeg,2.610294117647059,568.0,391.5,481,223,916,252,0.168067226890756,,,Train,
23,028_4FL.jpeg,2.610294117647059,568.0,391.5,463,206,897,257,0.168067226890756,,,Train,
24,028_5FL.jpeg,2.610294117647059,568.0,392.5,319,120,761,302,0.139627659574468,,,Train,
25,028_6FL.jpeg,2.1920955882352944,477.0,329.0,196,178,770,222,0.131964809384164,,,Train,
26,029_FL.jpeg,2.610294117647059,568.0,393.0,284,266,552,285,0.116071428571429,,,Train,
27,029_2FL.jpeg,2.1920955882352944,477.0,329.0,184,295,684,298,0.127504553734062,,,Train,
28,029_3FL.jpeg,2.1920955882352944,477.0,329.0,310,225,839,173,0.115894039735099,,,Train,
29,029_4FL.jpeg,2.1920955882352944,477.0,329.0,341,218,833,179,0.121951219512195,,,Train,
30,029_5FL.jpeg,2.610294117647059,568.0,391.5,466,293,776,261,0.0980392156862745,,,Train,
31,029_6FL.jpeg,2.610294117647059,568.0,392.5,158,508,531,350,0.0691699604743083,,,Train,
32,030_FL.jpeg,2.1920955882352944,477.0,329.0,326,179,652,179,0.102915951972556,,,Train,
33,030_2FL.jpeg,2.1920955882352944,477.0,329.0,286,174,734,203,0.164075993091537,,,Train,
34,030_3FL.jpeg,2.1920955882352944,477.0,329.0,262,167,662,198,0.176767676767677,,,Train,
35,030_4FL.jpeg,2.1920955882352944,477.0,329.0,234,259,552,141,0.20952380952381,,,Train,
36,030_5FL.jpeg,2.1920955882352944,477.0,329.0,270,249,599,142,0.20952380952381,,,Train,
37,030_6FL.jpeg,2.1920955882352944,477.0,329.0,318,259,653,173,0.20952380952381,,,Train,
38,030_7FL.jpeg,2.1920955882352944,477.0,329.0,320,258,650,173,0.20952380952381,,,Train,
39,030_8FL.jpeg,2.1920955882352944,477.0,329.0,246,227,739,243,0.154440154440154,,,Train,
40,031_2FL.png,1.9393382352941173,422.0,310.5,276,202,556,222,,,,Train,
41,032_FL.png,2.683823529411765,584.0,411.0,443,341,861,395,,,,Train,
42,032_2FL.png,2.6608455882352944,579.0,404.0,644,257,941,215,,,,Train,
43,032_3FL.png,2.5643382352941178,558.0,400.0,367,433,589,497,,,,Train,
44,032_4FL.png,2.534466911764706,551.5,397.0,507,205,731,194,,,,Train,
45,034_3FL.png,2.3965992647058822,521.5,409.0,154,213,585,208,,,,Train,
46,035_FL.png,2.403492647058824,523.0,397.5,202,244,697,251,,,,Train,
47,047_FL.png,5.533088235294118,1204.0,782.0,945,545,1408,550,,,,Train,
48,047_2FL.png,5.579044117647059,1214.0,791.0,814,409,1358,467,,,,Train,
49,050_FL.png,5.473345588235294,1191.0,819.0,431,573,1303,609,,,,Train,
50,054_FL.png,4.944852941176471,1076.0,751.0,873,68,1502,219,,,,Train,
51,056_FL.png,5.441176470588236,1184.0,808.0,711,533,1762,454,,,,Train,
52,101_FL.jpeg,2.7045036764705883,588.5,396.0,370,306,569,312,0.155228758169935,,,Train,
53,101_2FL.jpeg,2.7205882352941178,592.0,386.5,370,299,574,303,0.155228758169935,,,Train,
54,102_FL.jpeg,2.6608455882352944,579.0,391.0,278,270,442,263,0.191740412979351,,,Train,
55,102_2FL.jpeg,2.6608455882352944,579.0,393.0,282,272,444,262,0.191740412979351,,,Train,
56,103_FL.jpeg,2.711397058823529,590.0,390.5,495,232,724,199,0.177053824362606,,,Train,
57,103_2FL.jpeg,2.711397058823529,590.0,392.0,504,230,727,202,0.177053824362606,,,Train,
58,104_FL.jpeg,2.711397058823529,590.0,400.0,598,309,793,453,0.124031007751938,,,Train,
59,104_2FL.jpeg,2.711397058823529,590.0,394.5,595,309,801,458,0.124031007751938,,,Train,
60,105_FL.jpeg,2.702205882352941,588.0,391.0,359,268,628,213,0.104166666666667,,,Train,
61,105_2FL.jpeg,2.702205882352941,588.0,384.5,358,270,639,211,0.104166666666667,,,Train,
62,105_3FL.jpeg,2.702205882352941,588.0,400.5,511,309,874,385,0.077720207253886,,,Train,
63,105_4FL.jpeg,2.702205882352941,588.0,399.5,511,310,869,392,0.077720207253886,,,Train,
64,106_FL.jpeg,2.711397058823529,590.0,395.5,394,182,669,204,0.115546218487395,,,Train,
65,106_2FL.jpeg,2.711397058823529,590.0,397.0,399,186,675,204,0.115546218487395,,,Train,
66,107_FL.jpeg,2.711397058823529,590.0,398.0,299,234,753,280,0.0710227272727273,,,Train,
67,107_2FL.jpeg,2.711397058823529,590.0,390.0,302,235,759,280,0.0710227272727273,,,Train,
68,111_FL.jpeg,2.619485294117647,570.0,433.5,467,213,786,335,0.0952380952380952,,,Train,
69,111_2FL.jpeg,2.619485294117647,570.0,395.5,435,178,812,328,0.0806451612903226,,,Train,
70,112_FL.jpeg,2.619485294117647,570.0,395.0,533,284,882,260,0.0961538461538462,,,Train,
71,112_2FL.jpeg,2.619485294117647,570.0,395.0,533,284,882,260,0.0961538461538462,,,Train,
72,113_FL.jpeg,2.578125,561.0,394.0,322,136,632,124,0.0974025974025974,,,Train,
